nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-09-23:20:36:05,747 INFO     [evaluator.py:203] Initializing hf model, with arguments: {'pretrained': 'SynthD/pretrain_model1b2048_real34b_cosmopedia20b_sft_alpaca_cleaned_dpo', 'trust_remote_code': True}
2024-09-23:20:36:05,910 WARNING  [other.py:349] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-09-23:20:36:05,910 INFO     [huggingface.py:130] Using device 'cuda:0'
2024-09-23:20:36:06,240 INFO     [huggingface.py:366] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.61s/it]

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 120538.98 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 269694.64 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 106604.63 examples/s]

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 400007.55 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 449937.53 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 179015.60 examples/s]
2024-09-23:20:36:13,127 WARNING  [task.py:812] [Task: boolq] metric acc is defined, but aggregation is not. using default aggregation=mean
2024-09-23:20:36:13,127 WARNING  [task.py:824] [Task: boolq] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
/jet/home/awaheed/.local/lib/python3.9/site-packages/datasets/load.py:1285: FutureWarning: The repository for super_glue contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/super_glue
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

Downloading data:   0%|          | 0.00/4.12M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 4.12M/4.12M [00:00<00:00, 76.1MB/s]

Generating train split:   0%|          | 0/9427 [00:00<?, ? examples/s]
Generating train split:  32%|███▏      | 3000/9427 [00:00<00:00, 29745.36 examples/s]
Generating train split:  66%|██████▋   | 6248/9427 [00:00<00:00, 31344.05 examples/s]
Generating train split: 100%|██████████| 9427/9427 [00:00<00:00, 31206.36 examples/s]
Generating train split: 100%|██████████| 9427/9427 [00:00<00:00, 30729.95 examples/s]

Generating validation split:   0%|          | 0/3270 [00:00<?, ? examples/s]
